v -1.310834 5.026574 -0.267594
v -1.209432 5.028302 -0.249715
v -1.134062 5.028112 -0.236425
v -1.077798 5.026243 -0.226504
v -1.033717 5.022934 -0.218731
v -0.994895 5.018424 -0.211886
v -0.954408 5.012949 -0.204747
v -0.905333 5.006751 -0.196094
v -0.840745 5.000066 -0.184705
v -0.753721 4.993134 -0.169360
v -0.637337 4.986193 -0.148839
v -0.954919 0.015110 -0.383712
v -1.042923 0.018092 -0.415743
v -1.139922 0.026959 -0.451047
v -1.244565 0.041589 -0.489134
v -1.355506 0.061862 -0.529513
v -1.471396 0.087655 -0.571693
v -1.590886 0.118848 -0.615184
v -1.712628 0.155320 -0.659495
v -1.835273 0.196950 -0.704134
v -1.957473 0.243616 -0.748611
v -2.077878 0.295198 -0.792435
v -2.195142 0.351574 -0.835116
v -2.307916 0.412623 -0.876162
v -2.410517 0.485937 -0.913506
v -2.498480 0.576906 -0.945522
v -2.572281 0.682107 -0.972384
v -2.632403 0.798120 -0.994266
v -2.679320 0.921522 -1.011343
v -2.713510 1.048892 -1.023787
v -2.735451 1.176808 -1.031773
v -2.745624 1.301847 -1.035476
v -2.744503 1.420588 -1.035068
v -2.732567 1.529609 -1.030724
v -2.710295 1.625488 -1.022617
v -2.678163 1.704803 -1.010922
v -2.597492 1.845671 -0.981561
v -2.514271 1.969084 -0.951270
v -2.428770 2.076886 -0.920151
v -2.341257 2.170919 -0.888298
v -2.252003 2.253029 -0.855812
v -2.161273 2.325059 -0.822789
v -2.069339 2.388854 -0.789328
v -1.976468 2.446256 -0.755525
v -1.882930 2.499110 -0.721481
v -1.788994 2.549261 -0.687291
v -1.694928 2.598551 -0.653053
v -1.601001 2.648826 -0.618867
v -1.509300 2.699306 -0.585491
v -1.422170 2.748920 -0.553777
v -1.340263 2.799066 -0.523966
v -1.264232 2.851146 -0.496293
v -1.194730 2.906560 -0.470996
v -1.132412 2.966708 -0.448314
v -1.077929 3.032991 -0.428484
v -1.031934 3.106809 -0.411743
v -0.995082 3.189564 -0.398330
v -0.968025 3.282654 -0.388482
v -0.951417 3.387481 -0.382437
v -0.945910 3.505445 -0.380433
v -0.949217 3.650342 -0.381636
v -0.958148 3.776353 -0.384887
v -0.972193 3.885081 -0.389999
v -0.990838 3.978131 -0.396785
v -1.013574 4.057106 -0.405060
v -1.039887 4.123610 -0.414638
v -1.069267 4.179247 -0.425331
v -1.101203 4.225620 -0.436955
v -1.135182 4.264334 -0.449322
v -1.170693 4.296991 -0.462247
v -1.207224 4.325197 -0.475544
v -1.244265 4.350554 -0.489025
v -1.281303 4.374666 -0.502506
v -1.317826 4.399137 -0.515799
v -1.353324 4.425570 -0.528720
v -1.387285 4.455571 -0.541081
v -1.419197 4.490741 -0.552696
v -1.448549 4.532685 -0.563379
v -1.474828 4.583007 -0.572944
v -1.497525 4.643310 -0.581205
v -1.516126 4.715199 -0.587975
v -1.530121 4.800276 -0.593068
v -1.538998 4.900146 -0.596299
v -1.542244 5.016413 -0.597481
v -1.375992 5.022691 -0.536970
v -1.247791 5.026574 -0.490309
v -1.151034 5.028302 -0.455092
v -1.079117 5.028112 -0.428916
v -1.025430 5.026243 -0.409376
v -0.983369 5.022934 -0.394067
v -0.946325 5.018424 -0.380584
v -0.907693 5.012949 -0.366523
v -0.860866 5.006751 -0.349479
v -0.799237 5.000066 -0.327048
v -0.716200 4.993134 -0.296825
v -0.605147 4.986193 -0.256405
v -0.877119 0.015110 -0.542858
v -0.958225 0.018092 -0.589684
v -1.047619 0.026959 -0.641295
v -1.144059 0.041589 -0.696975
v -1.246302 0.061862 -0.756006
v -1.353108 0.087655 -0.817669
v -1.463230 0.118848 -0.881248
v -1.575428 0.155320 -0.946026
v -1.688458 0.196950 -1.011284
v -1.801078 0.243616 -1.076305
v -1.912044 0.295198 -1.140371
v -2.020115 0.351574 -1.202766
v -2.124048 0.412623 -1.262772
v -2.218605 0.485937 -1.317365
v -2.299672 0.576906 -1.364169
v -2.367689 0.682107 -1.403439
v -2.423097 0.798120 -1.435428
v -2.466336 0.921522 -1.460393
v -2.497845 1.048892 -1.478585
v -2.518066 1.176808 -1.490260
v -2.527442 1.301847 -1.495673
v -2.526408 1.420588 -1.495076
v -2.515409 1.529609 -1.488726
v -2.494882 1.625488 -1.476875
v -2.465270 1.704803 -1.459778
v -2.390923 1.845671 -1.416854
v -2.314226 1.969084 -1.372573
v -2.235428 2.076886 -1.327078
v -2.154775 2.170919 -1.280514
v -2.072518 2.253029 -1.233022
v -1.988901 2.325059 -1.184746
v -1.904174 2.388854 -1.135829
v -1.818584 2.446256 -1.086413
v -1.732379 2.499110 -1.036643
v -1.645807 2.549261 -0.986660
v -1.559116 2.598551 -0.936609
v -1.472552 2.648826 -0.886631
v -1.388040 2.699306 -0.837838
v -1.307740 2.748920 -0.791477
v -1.232255 2.799066 -0.747895
v -1.162184 2.851146 -0.707440
v -1.098131 2.906560 -0.670459
v -1.040698 2.966708 -0.637300
v -0.990486 3.032991 -0.608310
v -0.948097 3.106809 -0.583837
v -0.914134 3.189564 -0.564228
v -0.889198 3.282654 -0.549831
v -0.873892 3.387481 -0.540994
v -0.868816 3.505445 -0.538064
v -0.871864 3.650342 -0.539824
v -0.880095 3.776353 -0.544576
v -0.893039 3.885081 -0.552049
v -0.910223 3.978131 -0.561970
v -0.931176 4.057106 -0.574067
v -0.955426 4.123610 -0.588068
v -0.982503 4.179247 -0.603701
v -1.011935 4.225620 -0.620694
v -1.043251 4.264334 -0.638774
v -1.075978 4.296991 -0.657669
v -1.109645 4.325197 -0.677107
v -1.143782 4.350554 -0.696816
v -1.177917 4.374666 -0.716523
v -1.211576 4.399137 -0.735957
v -1.244291 4.425570 -0.754845
v -1.275590 4.455571 -0.772915
v -1.305000 4.490741 -0.789895
v -1.332051 4.532685 -0.805513
v -1.356270 4.583007 -0.819496
v -1.377188 4.643310 -0.831573
v -1.394331 4.715199 -0.841470
v -1.407228 4.800276 -0.848917
v -1.415409 4.900146 -0.853640
v -1.418401 5.016413 -0.855367
v -1.265182 5.022691 -0.766906
v -1.147031 5.026574 -0.698692
v -1.057860 5.028302 -0.647209
v -0.991580 5.028112 -0.608942
v -0.942103 5.026243 -0.580376
v -0.903339 5.022934 -0.557996
v -0.869199 5.018424 -0.538285
v -0.833596 5.012949 -0.517730
v -0.790440 5.006751 -0.492813
v -0.733642 5.000066 -0.460021
v -0.657115 4.993134 -0.415838
v -0.554768 4.986193 -0.356748
v -0.772866 0.015110 -0.686076
v -0.844608 0.018092 -0.746275
v -0.923682 0.026959 -0.812625
v -1.008988 0.041589 -0.884205
v -1.099428 0.061862 -0.960094
v -1.193903 0.087655 -1.039367
v -1.291311 0.118848 -1.121103
v -1.390556 0.155320 -1.204379
v -1.490537 0.196950 -1.288273
v -1.590156 0.243616 -1.371863
v -1.688311 0.295198 -1.454225
v -1.783905 0.351574 -1.534438
v -1.875839 0.412623 -1.611581
v -1.959480 0.485937 -1.681763
v -2.031188 0.576906 -1.741934
v -2.091352 0.682107 -1.792418
v -2.140363 0.798120 -1.833543
v -2.178611 0.921522 -1.865636
v -2.206482 1.048892 -1.889024
v -2.224369 1.176808 -1.904032
v -2.232662 1.301847 -1.910992
v -2.231748 1.420588 -1.910224
v -2.222018 1.529609 -1.902060
v -2.203861 1.625488 -1.886825
v -2.177667 1.704803 -1.864845
v -2.111904 1.845671 -1.809664
v -2.044062 1.969084 -1.752737
v -1.974360 2.076886 -1.694251
v -1.903019 2.170919 -1.634388
v -1.830259 2.253029 -1.573335
v -1.756295 2.325059 -1.511271
v -1.681349 2.388854 -1.448385
v -1.605641 2.446256 -1.384857
v -1.529387 2.499110 -1.320874
v -1.452810 2.549261 -1.256618
v -1.376127 2.598551 -1.192272
v -1.299557 2.648826 -1.128023
v -1.224802 2.699306 -1.065296
v -1.153773 2.748920 -1.005695
v -1.087002 2.799066 -0.949668
v -1.025021 2.851146 -0.897659
v -0.968362 2.906560 -0.850117
v -0.917560 2.966708 -0.807488
v -0.873145 3.032991 -0.770220
v -0.835650 3.106809 -0.738758
v -0.805607 3.189564 -0.713549
v -0.783550 3.282654 -0.695041
v -0.770011 3.387481 -0.683680
v -0.765522 3.505445 -0.679914
v -0.768218 3.650342 -0.682176
v -0.775499 3.776353 -0.688285
v -0.786948 3.885081 -0.697892
v -0.802148 3.978131 -0.710647
v -0.820682 4.057106 -0.726198
v -0.842133 4.123610 -0.744198
v -0.866084 4.179247 -0.764295
v -0.892118 4.225620 -0.786141
v -0.919818 4.264334 -0.809384
v -0.948767 4.296991 -0.833674
v -0.978547 4.325197 -0.858664
v -1.008743 4.350554 -0.884001
v -1.038937 4.374666 -0.909336
v -1.068711 4.399137 -0.934320
v -1.097649 4.425570 -0.958602
v -1.125334 4.455571 -0.981833
v -1.151349 4.490741 -1.003662
v -1.175277 4.532685 -1.023739
v -1.196700 4.583007 -1.041716
v -1.215202 4.643310 -1.057241
v -1.230366 4.715199 -1.069965
v -1.241775 4.800276 -1.079538
v -1.249011 4.900146 -1.085610
v -1.251658 5.016413 -1.087831
v -1.116128 5.022691 -0.974107
v -1.011617 5.026574 -0.886412
v -0.932741 5.028302 -0.820227
v -0.874113 5.028112 -0.771033
v -0.830347 5.026243 -0.734309
v -0.796058 5.022934 -0.705537
v -0.765860 5.018424 -0.680198
v -0.734367 5.012949 -0.653772
v -0.696194 5.006751 -0.621741
v -0.645953 5.000066 -0.579584
v -0.578261 4.993134 -0.522783
v -0.487730 4.986193 -0.446818
v -0.645327 0.015110 -0.809016
v -0.705526 0.018092 -0.880757
v -0.771877 0.026959 -0.959831
v -0.843457 0.041589 -1.045137
v -0.919345 0.061862 -1.135577
v -0.998619 0.087655 -1.230051
v -1.080354 0.118848 -1.327460
v -1.163631 0.155320 -1.426705
v -1.247525 0.196950 -1.526686
v -1.331115 0.243616 -1.626304
v -1.413477 0.295198 -1.724460
v -1.493690 0.351574 -1.820054
v -1.570832 0.412623 -1.911989
v -1.641015 0.485937 -1.995629
v -1.701185 0.576906 -2.067338
v -1.751668 0.682107 -2.127502
v -1.792794 0.798120 -2.176513
v -1.824887 0.921522 -2.214760
v -1.848274 1.048892 -2.242632
v -1.863282 1.176808 -2.260519
v -1.870241 1.301847 -2.268812
v -1.869474 1.420588 -2.267898
v -1.861310 1.529609 -2.258168
v -1.846074 1.625488 -2.240012
v -1.824095 1.704803 -2.213818
v -1.768913 1.845671 -2.148055
v -1.711987 1.969084 -2.080212
v -1.653500 2.076886 -2.010511
v -1.593638 2.170919 -1.939170
v -1.532585 2.253029 -1.866409
v -1.470522 2.325059 -1.792445
v -1.407635 2.388854 -1.717499
v -1.344108 2.446256 -1.641790
v -1.280124 2.499110 -1.565538
v -1.215868 2.549261 -1.488960
v -1.151523 2.598551 -1.412277
v -1.087273 2.648826 -1.335706
v -1.024546 2.699306 -1.260952
v -0.964946 2.748920 -1.189922
v -0.908918 2.799066 -1.123151
v -0.856910 2.851146 -1.061170
v -0.809368 2.906560 -1.004512
v -0.766740 2.966708 -0.953709
v -0.729471 3.032991 -0.909294
v -0.698009 3.106809 -0.871799
v -0.672800 3.189564 -0.841757
v -0.654292 3.282654 -0.819700
v -0.642932 3.387481 -0.806160
v -0.639165 3.505445 -0.801671
v -0.641427 3.650342 -0.804367
v -0.647536 3.776353 -0.811648
v -0.657143 3.885081 -0.823097
v -0.669897 3.978131 -0.838297
v -0.685450 4.057106 -0.856831
v -0.703449 4.123610 -0.878282
v -0.723546 4.179247 -0.902233
v -0.745391 4.225620 -0.928268
v -0.768635 4.264334 -0.955968
v -0.792925 4.296991 -0.984916
v -0.817914 4.325197 -1.014697
v -0.843251 4.350554 -1.044893
v -0.868587 4.374666 -1.075086
v -0.893570 4.399137 -1.104860
v -0.917852 4.425570 -1.133798
v -0.941083 4.455571 -1.161484
v -0.962912 4.490741 -1.187499
v -0.982990 4.532685 -1.211426
v -1.000966 4.583007 -1.232850
v -1.016491 4.643310 -1.251352
v -1.029215 4.715199 -1.266516
v -1.038788 4.800276 -1.277924
v -1.044860 4.900146 -1.285161
v -1.047081 5.016413 -1.287808
v -0.933358 5.022691 -1.152277
v -0.845663 5.026574 -1.047767
v -0.779478 5.028302 -0.968890
v -0.730283 5.028112 -0.910263
v -0.693559 5.026243 -0.866497
v -0.664788 5.022934 -0.832208
v -0.639449 5.018424 -0.802010
v -0.613023 5.012949 -0.770517
v -0.580991 5.006751 -0.732343
v -0.538835 5.000066 -0.682103
v -0.482034 4.993134 -0.614410
v -0.406069 4.986193 -0.523879
v -0.498378 0.015110 -0.907940
v -0.545204 0.018092 -0.989046
v -0.596816 0.026959 -1.078439
v -0.652496 0.041589 -1.174879
v -0.711526 0.061862 -1.277123
v -0.773190 0.087655 -1.383928
v -0.836769 0.118848 -1.494050
v -0.901547 0.155320 -1.606248
v -0.966805 0.196950 -1.719278
v -1.031826 0.243616 -1.831898
v -1.095892 0.295198 -1.942864
v -1.158287 0.351574 -2.050935
v -1.218292 0.412623 -2.154869
v -1.272885 0.485937 -2.249426
v -1.319689 0.576906 -2.330493
v -1.358958 0.682107 -2.398510
v -1.390948 0.798120 -2.453917
v -1.415912 0.921522 -2.497157
v -1.434104 1.048892 -2.528667
v -1.445778 1.176808 -2.548888
v -1.451191 1.301847 -2.558264
v -1.450595 1.420588 -2.557230
v -1.444244 1.529609 -2.546230
v -1.432393 1.625488 -2.525704
v -1.415296 1.704803 -2.496091
v -1.372372 1.845671 -2.421745
v -1.328091 1.969084 -2.345048
v -1.282597 2.076886 -2.266249
v -1.236032 2.170919 -2.185597
v -1.188541 2.253029 -2.103340
v -1.140265 2.325059 -2.019722
v -1.091348 2.388854 -1.934996
v -1.041933 2.446256 -1.849405
v -0.992162 2.499110 -1.763200
v -0.942179 2.549261 -1.676628
v -0.892128 2.598551 -1.589936
v -0.842151 2.648826 -1.503373
v -0.793358 2.699306 -1.418861
v -0.746997 2.748920 -1.338561
v -0.703415 2.799066 -1.263076
v -0.662960 2.851146 -1.193005
v -0.625979 2.906560 -1.128952
v -0.592820 2.966708 -1.071518
v -0.563830 3.032991 -1.021307
v -0.539357 3.106809 -0.978918
v -0.519748 3.189564 -0.944955
v -0.505351 3.282654 -0.920019
v -0.496515 3.387481 -0.904712
v -0.493584 3.505445 -0.899637
v -0.495344 3.650342 -0.902685
v -0.500096 3.776353 -0.910916
v -0.507569 3.885081 -0.923860
v -0.517490 3.978131 -0.941044
v -0.529588 4.057106 -0.961997
v -0.543589 4.123610 -0.986247
v -0.559221 4.179247 -1.013324
v -0.576214 4.225620 -1.042756
v -0.594294 4.264334 -1.074072
v -0.613189 4.296991 -1.106799
v -0.632627 4.325197 -1.140466
v -0.652335 4.350554 -1.174603
v -0.672043 4.374666 -1.208738
v -0.691477 4.399137 -1.242397
v -0.710365 4.425570 -1.275112
v -0.728435 4.455571 -1.306412
v -0.745415 4.490741 -1.335822
v -0.761033 4.532685 -1.362872
v -0.775016 4.583007 -1.387092
v -0.787092 4.643310 -1.408009
v -0.796990 4.715199 -1.425151
v -0.804436 4.800276 -1.438049
v -0.809159 4.900146 -1.446230
v -0.810887 5.016413 -1.449222
v -0.722426 5.022691 -1.296003
v -0.654211 5.026574 -1.177852
v -0.602729 5.028302 -1.088681
v -0.564462 5.028112 -1.022401
v -0.535896 5.026243 -0.972924
v -0.513515 5.022934 -0.934160
v -0.493805 5.018424 -0.900020
v -0.473249 5.012949 -0.864417
v -0.448333 5.006751 -0.821261
v -0.415541 5.000066 -0.764463
v -0.371358 4.993134 -0.687936
v -0.312268 4.986193 -0.585589
v -0.336483 0.015110 -0.979844
v -0.368514 0.018092 -1.067849
v -0.403818 0.026959 -1.164847
v -0.441906 0.041589 -1.269490
v -0.482285 0.061862 -1.380432
v -0.524466 0.087655 -1.496321
v -0.567956 0.118848 -1.615811
v -0.612267 0.155320 -1.737553
v -0.656906 0.196950 -1.860198
v -0.701383 0.243616 -1.982398
v -0.745207 0.295198 -2.102803
v -0.787887 0.351574 -2.220067
v -0.828933 0.412623 -2.332841
v -0.866277 0.485937 -2.435442
v -0.898292 0.576906 -2.523405
v -0.925154 0.682107 -2.597207
v -0.947037 0.798120 -2.657328
v -0.964113 0.921522 -2.704245
v -0.976557 1.048892 -2.738436
v -0.984543 1.176808 -2.760377
v -0.988245 1.301847 -2.770550
v -0.987837 1.420588 -2.769428
v -0.983493 1.529609 -2.757493
v -0.975386 1.625488 -2.735221
v -0.963691 1.704803 -2.703089
v -0.934330 1.845671 -2.622418
v -0.904040 1.969084 -2.539197
v -0.872920 2.076886 -2.453696
v -0.841068 2.170919 -2.366183
v -0.808582 2.253029 -2.276929
v -0.775559 2.325059 -2.186199
v -0.742098 2.388854 -2.094265
v -0.708296 2.446256 -2.001394
v -0.674250 2.499110 -1.907856
v -0.640061 2.549261 -1.813920
v -0.605824 2.598551 -1.719854
v -0.571637 2.648826 -1.625926
v -0.538261 2.699306 -1.534226
v -0.506548 2.748920 -1.447096
v -0.476737 2.799066 -1.365189
v -0.449064 2.851146 -1.289158
v -0.423767 2.906560 -1.219656
v -0.401085 2.966708 -1.157337
v -0.381255 3.032991 -1.102854
v -0.364514 3.106809 -1.056860
v -0.351101 3.189564 -1.020007
v -0.341253 3.282654 -0.992950
v -0.335208 3.387481 -0.976342
v -0.333204 3.505445 -0.970835
v -0.334407 3.650342 -0.974142
v -0.337658 3.776353 -0.983074
v -0.342770 3.885081 -0.997118
v -0.349556 3.978131 -1.015764
v -0.357832 4.057106 -1.038499
v -0.367409 4.123610 -1.064812
v -0.378102 4.179247 -1.094193
v -0.389725 4.225620 -1.126128
v -0.402094 4.264334 -1.160108
v -0.415018 4.296991 -1.195618
v -0.428314 4.325197 -1.232150
v -0.441796 4.350554 -1.269191
v -0.455277 4.374666 -1.306229
v -0.468570 4.399137 -1.342752
v -0.481490 4.425570 -1.378250
v -0.493851 4.455571 -1.412211
v -0.505466 4.490741 -1.444123
v -0.516149 4.532685 -1.473475
v -0.525714 4.583007 -1.499754
v -0.533975 4.643310 -1.522451
v -0.540745 4.715199 -1.541052
v -0.545839 4.800276 -1.555046
v -0.549070 4.900146 -1.563923
v -0.550252 5.016413 -1.567170
v -0.489740 5.022691 -1.400917
v -0.443079 5.026574 -1.272716
v -0.407863 5.028302 -1.175960
v -0.381687 5.028112 -1.104042
v -0.362146 5.026243 -1.050356
v -0.346837 5.022934 -1.008294
v -0.333355 5.018424 -0.971251
v -0.319294 5.012949 -0.932619
v -0.302250 5.006751 -0.885792
v -0.279819 5.000066 -0.824163
v -0.249596 4.993134 -0.741125
v -0.209176 4.986193 -0.630073
v -0.164561 0.015110 -1.022543
v -0.180824 0.018092 -1.114773
v -0.198749 0.026959 -1.216428
v -0.218086 0.041589 -1.326095
v -0.238587 0.061862 -1.442363
v -0.260003 0.087655 -1.563817
v -0.282083 0.118848 -1.689043
v -0.304581 0.155320 -1.816630
v -0.327244 0.196950 -1.945163
v -0.349826 0.243616 -2.073230
v -0.372076 0.295198 -2.199416
v -0.393745 0.351574 -2.322310
v -0.414585 0.412623 -2.440499
v -0.433545 0.485937 -2.548025
v -0.449799 0.576906 -2.640211
v -0.463437 0.682107 -2.717556
v -0.474548 0.798120 -2.780564
v -0.483217 0.921522 -2.829734
v -0.489535 1.048892 -2.865566
v -0.493589 1.176808 -2.888560
v -0.495469 1.301847 -2.899222
v -0.495262 1.420588 -2.898046
v -0.493057 1.529609 -2.885538
v -0.488940 1.625488 -2.862197
v -0.483003 1.704803 -2.828521
v -0.468095 1.845671 -2.743978
v -0.452717 1.969084 -2.656761
v -0.436917 2.076886 -2.567155
v -0.420745 2.170919 -2.475441
v -0.404252 2.253029 -2.381902
v -0.387486 2.325059 -2.286815
v -0.370497 2.388854 -2.190468
v -0.353336 2.446256 -2.093138
v -0.336050 2.499110 -1.995109
v -0.318691 2.549261 -1.896663
v -0.301309 2.598551 -1.798081
v -0.283952 2.648826 -1.699644
v -0.267006 2.699306 -1.603541
v -0.250906 2.748920 -1.512228
v -0.235770 2.799066 -1.426389
v -0.221720 2.851146 -1.346707
v -0.208876 2.906560 -1.273868
v -0.197361 2.966708 -1.208558
v -0.187293 3.032991 -1.151459
v -0.178793 3.106809 -1.103256
v -0.171983 3.189564 -1.064635
v -0.166983 3.282654 -1.036279
v -0.163914 3.387481 -1.018873
v -0.162896 3.505445 -1.013102
v -0.163508 3.650342 -1.016567
v -0.165158 3.776353 -1.025928
v -0.167753 3.885081 -1.040647
v -0.171199 3.978131 -1.060187
v -0.175400 4.057106 -1.084014
v -0.180263 4.123610 -1.111591
v -0.185692 4.179247 -1.142382
v -0.191593 4.225620 -1.175851
v -0.197873 4.264334 -1.211462
v -0.204434 4.296991 -1.248677
v -0.211185 4.325197 -1.286962
v -0.218030 4.350554 -1.325782
v -0.224875 4.374666 -1.364598
v -0.231623 4.399137 -1.402874
v -0.238183 4.425570 -1.440076
v -0.244459 4.455571 -1.475668
v -0.250356 4.490741 -1.509112
v -0.255780 4.532685 -1.539873
v -0.260636 4.583007 -1.567414
v -0.264830 4.643310 -1.591200
v -0.268268 4.715199 -1.610695
v -0.270854 4.800276 -1.625361
v -0.272494 4.900146 -1.634664
v -0.273094 5.016413 -1.638067
v -0.242372 5.022691 -1.463832
v -0.218682 5.026574 -1.329476
v -0.200802 5.028302 -1.228075
v -0.187512 5.028112 -1.152704
v -0.177591 5.026243 -1.096440
v -0.169818 5.022934 -1.052359
v -0.162973 5.018424 -1.013537
v -0.155834 5.012949 -0.973051
v -0.147181 5.006751 -0.923975
v -0.135792 5.000066 -0.859388
v -0.120448 4.993134 -0.772363
v -0.099926 4.986193 -0.655979
v 0.012163 0.015110 -1.034740
v 0.012163 0.018092 -1.128392
v 0.012163 0.026959 -1.231616
v 0.012162 0.041589 -1.342975
v 0.012163 0.061862 -1.461036
v 0.012162 0.087655 -1.584363
v 0.012163 0.118848 -1.711522
v 0.012162 0.155320 -1.841077
v 0.012163 0.196950 -1.971593
v 0.012163 0.243616 -2.101635
v 0.012163 0.295198 -2.229768
v 0.012163 0.351574 -2.354557
v 0.012163 0.412623 -2.474569
v 0.012163 0.485937 -2.583754
v 0.012164 0.576906 -2.677362
v 0.012164 0.682107 -2.755901
v 0.012163 0.798120 -2.819881
v 0.012163 0.921522 -2.869809
v 0.012164 1.048892 -2.906193
v 0.012164 1.176808 -2.929543
v 0.012164 1.301847 -2.940369
v 0.012164 1.420588 -2.939175
v 0.012164 1.529609 -2.926474
v 0.012164 1.625488 -2.902773
v 0.012164 1.704803 -2.868578
v 0.012164 1.845671 -2.782731
v 0.012164 1.969084 -2.694168
v 0.012164 2.076886 -2.603180
v 0.012164 2.170919 -2.510051
v 0.012164 2.253029 -2.415068
v 0.012163 2.325059 -2.318515
v 0.012164 2.388854 -2.220681
v 0.012163 2.446256 -2.121850
v 0.012164 2.499110 -2.022309
v 0.012164 2.549261 -1.922344
v 0.012163 2.598551 -1.822241
v 0.012163 2.648826 -1.722286
v 0.012164 2.699306 -1.624701
v 0.012163 2.748920 -1.531978
v 0.012163 2.799066 -1.444815
v 0.012163 2.851146 -1.363904
v 0.012163 2.906560 -1.289942
v 0.012163 2.966708 -1.223624
v 0.012163 3.032991 -1.165644
v 0.012163 3.106809 -1.116698
v 0.012163 3.189564 -1.077480
v 0.012163 3.282654 -1.048687
v 0.012163 3.387481 -1.031013
v 0.012163 3.505445 -1.025153
v 0.012163 3.650342 -1.028672
v 0.012163 3.776353 -1.038177
v 0.012163 3.885081 -1.053122
v 0.012163 3.978131 -1.072964
v 0.012163 4.057106 -1.097159
v 0.012163 4.123610 -1.125161
v 0.012163 4.179247 -1.156427
v 0.012163 4.225620 -1.190412
v 0.012163 4.264334 -1.226573
v 0.012163 4.296991 -1.264362
v 0.012163 4.325197 -1.303238
v 0.012163 4.350554 -1.342656
v 0.012163 4.374666 -1.382071
v 0.012163 4.399137 -1.420938
v 0.012163 4.425570 -1.458714
v 0.012164 4.455571 -1.494855
v 0.012163 4.490741 -1.528815
v 0.012163 4.532685 -1.560050
v 0.012163 4.583007 -1.588016
v 0.012164 4.643310 -1.612169
v 0.012163 4.715199 -1.631964
v 0.012163 4.800276 -1.646857
v 0.012164 4.900146 -1.656304
v 0.012163 5.016413 -1.659759
v 0.012163 5.022691 -1.482836
v 0.012163 5.026574 -1.346407
v 0.012163 5.028302 -1.243442
v 0.012163 5.028112 -1.166908
v 0.012163 5.026243 -1.109776
v 0.012163 5.022934 -1.065015
v 0.012163 5.018424 -1.025595
v 0.012163 5.012949 -0.984484
v 0.012163 5.006751 -0.934651
v 0.012163 5.000066 -0.869067
v 0.012163 4.993134 -0.780701
v 0.012163 4.986193 -0.662521
v 0.188320 0.015110 -1.016063
v 0.204583 0.018092 -1.108293
v 0.222507 0.026959 -1.209948
v 0.241844 0.041589 -1.319616
v 0.262346 0.061862 -1.435883
v 0.283761 0.087655 -1.557337
v 0.305842 0.118848 -1.682563
v 0.328339 0.155320 -1.810150
v 0.351003 0.196950 -1.938683
v 0.373585 0.243616 -2.066751
v 0.395835 0.295198 -2.192936
v 0.417504 0.351574 -2.315830
v 0.438345 0.412623 -2.434018
v 0.457304 0.485937 -2.541544
v 0.473559 0.576906 -2.633731
v 0.487197 0.682107 -2.711076
v 0.498307 0.798120 -2.774084
v 0.506977 0.921522 -2.823253
v 0.513295 1.048892 -2.859085
v 0.517350 1.176808 -2.882080
v 0.519231 1.301847 -2.892741
v 0.519023 1.420588 -2.891566
v 0.516817 1.529609 -2.879058
v 0.512702 1.625488 -2.855716
v 0.506764 1.704803 -2.822041
v 0.491857 1.845671 -2.737498
v 0.476478 1.969084 -2.650281
v 0.460678 2.076886 -2.560675
v 0.444507 2.170919 -2.468961
v 0.428013 2.253029 -2.375421
v 0.411246 2.325059 -2.280335
v 0.394258 2.388854 -2.183987
v 0.377095 2.446256 -2.086658
v 0.359811 2.499110 -1.988629
v 0.342452 2.549261 -1.890182
v 0.325069 2.598551 -1.791601
v 0.307712 2.648826 -1.693164
v 0.290767 2.699306 -1.597061
v 0.274665 2.748920 -1.505748
v 0.259529 2.799066 -1.419908
v 0.245479 2.851146 -1.340227
v 0.232636 2.906560 -1.267388
v 0.221120 2.966708 -1.202078
v 0.211052 3.032991 -1.144979
v 0.202552 3.106809 -1.096776
v 0.195742 3.189564 -1.058155
v 0.190742 3.282654 -1.029799
v 0.187673 3.387481 -1.012393
v 0.186656 3.505445 -1.006622
v 0.187267 3.650342 -1.010087
v 0.188917 3.776353 -1.019448
v 0.191512 3.885081 -1.034167
v 0.194958 3.978131 -1.053707
v 0.199159 4.057106 -1.077534
v 0.204022 4.123610 -1.105111
v 0.209451 4.179247 -1.135902
v 0.215353 4.225620 -1.169370
v 0.221632 4.264334 -1.204982
v 0.228194 4.296991 -1.242197
v 0.234945 4.325197 -1.280482
v 0.241790 4.350554 -1.319301
v 0.248634 4.374666 -1.358118
v 0.255383 4.399137 -1.396394
v 0.261943 4.425570 -1.433596
v 0.268219 4.455571 -1.469188
v 0.274116 4.490741 -1.502632
v 0.279540 4.532685 -1.533393
v 0.284396 4.583007 -1.560934
v 0.288590 4.643310 -1.584720
v 0.292027 4.715199 -1.604214
v 0.294614 4.800276 -1.618881
v 0.296254 4.900146 -1.628184
v 0.296854 5.016413 -1.631587
v 0.266132 5.022691 -1.457352
v 0.242441 5.026574 -1.322996
v 0.224561 5.028302 -1.221595
v 0.211271 5.028112 -1.146224
v 0.201351 5.026243 -1.089960
v 0.193578 5.022934 -1.045879
v 0.186732 5.018424 -1.007057
v 0.179594 5.012949 -0.966571
v 0.170940 5.006751 -0.917495
v 0.159552 5.000066 -0.852907
v 0.144207 4.993134 -0.765884
v 0.123685 4.986193 -0.649499
v 0.358558 0.015110 -0.967081
